,Wavelength(nm),Correction(per_sec)
890,1240,3.372903970515189e-07
891,1241,3.368608356972549e-07
892,1242,3.364373229198873e-07
893,1243,3.360058413389789e-07
894,1244,3.3557506870688303e-07
895,1245,3.351411415938544e-07
896,1246,3.347060352190305e-07
897,1247,3.342857427763736e-07
898,1248,3.338497521324621e-07
899,1249,3.334385184796174e-07
900,1250,3.3304576559797686e-07
901,1251,3.3266038538478646e-07
902,1252,3.3227110936642147e-07
903,1253,3.3192395205953965e-07
904,1254,3.315630950187335e-07
905,1255,3.3127376807178274e-07
906,1256,3.310285548001417e-07
907,1257,3.3081622370862856e-07
908,1258,3.3065708909415475e-07
909,1259,3.305270391845471e-07
910,1260,3.3043998525539535e-07
911,1261,3.3038404508037107e-07
912,1262,3.3037768405217674e-07
913,1263,3.3038125331533e-07
914,1264,3.3042322257043387e-07
915,1265,3.304561320928896e-07
916,1266,3.3047772425851e-07
917,1267,3.3051304703498527e-07
918,1268,3.3051698063592277e-07
919,1269,3.3051900120305746e-07
920,1270,3.304889503889397e-07
921,1271,3.3045527336704914e-07
922,1272,3.303912711616874e-07
923,1273,3.303024138096703e-07
924,1274,3.301777949146453e-07
925,1275,3.3003605522126686e-07
926,1276,3.29842306604686e-07
927,1277,3.2960642847642094e-07
928,1278,3.29335002843291e-07
929,1279,3.290057053832802e-07
930,1280,3.2866126384044225e-07
931,1281,3.2829304408512974e-07
932,1282,3.278885327884602e-07
933,1283,3.2745756488722757e-07
934,1284,3.269833535520304e-07
935,1285,3.264531550158351e-07
936,1286,3.2589767352664396e-07
937,1287,3.2529959901572327e-07
938,1288,3.2467523577506235e-07
939,1289,3.2405367056945815e-07
940,1290,3.234059549380757e-07
941,1291,3.227415230553089e-07
942,1292,3.2205824690297545e-07
943,1293,3.213578713521591e-07
944,1294,3.206183586768744e-07
945,1295,3.1988555142906056e-07
946,1296,3.1915958602253514e-07
947,1297,3.183878565283953e-07
948,1298,3.1760489885586625e-07
949,1299,3.167862232104841e-07
950,1300,3.1591574659495357e-07
951,1301,3.150592739188712e-07
952,1302,3.1420712323926076e-07
953,1303,3.1332295424884226e-07
954,1304,3.124251015439638e-07
955,1305,3.115081649751515e-07
956,1306,3.105653015023206e-07
957,1307,3.096179688153175e-07
958,1308,3.0866200679916726e-07
959,1309,3.07696862638249e-07
960,1310,3.0671344520443746e-07
961,1311,3.057165400251552e-07
962,1312,3.046921240095056e-07
963,1313,3.0365332716105304e-07
964,1314,3.025975239729824e-07
965,1315,3.0150482403993884e-07
966,1316,3.0041358339476685e-07
967,1317,2.993239791223036e-07
968,1318,2.98201777614449e-07
969,1319,2.970650281342707e-07
970,1320,2.959158630745356e-07
971,1321,2.947377657122603e-07
972,1322,2.9355786692503386e-07
973,1323,2.9237519269138265e-07
974,1324,2.9118368727928e-07
975,1325,2.899844801161585e-07
976,1326,2.887729283279434e-07
977,1327,2.875535510194189e-07
978,1328,2.8632599577905196e-07
979,1329,2.8507954770321354e-07
980,1330,2.838221888505091e-07
981,1331,2.8255436707926715e-07
982,1332,2.8129964007530925e-07
983,1333,2.800482185516986e-07
984,1334,2.7880267976479157e-07
985,1335,2.775560489393526e-07
986,1336,2.7631289811475014e-07
987,1337,2.7507770857471916e-07
988,1338,2.738408958100165e-07
989,1339,2.726533999537686e-07
990,1340,2.7146947662794336e-07
991,1341,2.703544669738884e-07
992,1342,2.6926158930395387e-07
993,1343,2.682293138881153e-07
994,1344,2.67228666274889e-07
995,1345,2.663253988884486e-07
996,1346,2.654877062755068e-07
997,1347,2.647010804172817e-07
998,1348,2.639844598778664e-07
999,1349,2.6333525896621454e-07
1000,1350,2.6272173300877674e-07
1001,1351,2.6219218983889835e-07
1002,1352,2.617819176398624e-07
1003,1353,2.6137438727812e-07
1004,1354,2.610513676762887e-07
1005,1355,2.6069843725939775e-07
1006,1356,2.6037773101536616e-07
1007,1357,2.6002025588406056e-07
1008,1358,2.596656762959816e-07
1009,1359,2.592684691045952e-07
1010,1360,2.588443779194154e-07
1011,1361,2.583504376132091e-07
1012,1362,2.5776033883817357e-07
1013,1363,2.570999128203514e-07
1014,1364,2.563673564190779e-07
1015,1365,2.5552563363623053e-07
1016,1366,2.5471633713858856e-07
1017,1367,2.5383655323366626e-07
1018,1368,2.5302148547934384e-07
1019,1369,2.521663657119745e-07
1020,1370,2.514551324619306e-07
1021,1371,2.5075158625648896e-07
1022,1372,2.502321267342578e-07
1023,1373,2.498416687034586e-07
1024,1374,2.4955946931174455e-07
1025,1375,2.494465945071712e-07
1026,1376,2.4934493839095663e-07
1027,1377,2.4939203859453467e-07
1028,1378,2.4936636968874713e-07
1029,1379,2.4944715184003284e-07
1030,1380,2.49347351795676e-07
1031,1381,2.4923570088018824e-07
1032,1382,2.4892379337179667e-07
1033,1383,2.4845839537623884e-07
1034,1384,2.478652192656699e-07
1035,1385,2.470659094227978e-07
1036,1386,2.46236356409316e-07
1037,1387,2.4529426516630714e-07
1038,1388,2.442882452249965e-07
1039,1389,2.432427268839999e-07
1040,1390,2.4220245186020064e-07
1041,1391,2.411864963190127e-07
1042,1392,2.4016700457828956e-07
1043,1393,2.391965857700502e-07
1044,1394,2.3828028370760927e-07
1045,1395,2.3735662918204726e-07
1046,1396,2.3645341660603765e-07
1047,1397,2.3553681578859807e-07
1048,1398,2.3462922337916325e-07
1049,1399,2.3372437757764119e-07
1050,1400,2.3282227907495537e-07
1051,1401,2.3190040271401292e-07
1052,1402,2.309741948127978e-07
1053,1403,2.3004517386867529e-07
1054,1404,2.2909594884502482e-07
1055,1405,2.2816699274466264e-07
1056,1406,2.2724451888617738e-07
1057,1407,2.263337421276317e-07
1058,1408,2.2542537891623394e-07
1059,1409,2.245315713620626e-07
1060,1410,2.2364741651679944e-07
1061,1411,2.2278677693440435e-07
1062,1412,2.2193785076728365e-07
1063,1413,2.211132901933409e-07
1064,1414,2.2031134651108473e-07
1065,1415,2.1954582583877514e-07
1066,1416,2.188107620560819e-07
1067,1417,2.1808442816231894e-07
1068,1418,2.1738346031874714e-07
1069,1419,2.1670685828046616e-07
1070,1420,2.1605592585260873e-07
1071,1421,2.1541645469118802e-07
1072,1422,2.1478387931971583e-07
1073,1423,2.141694009089859e-07
1074,1424,2.135750111949386e-07
1075,1425,2.1298731918516568e-07
1076,1426,2.1242147894857497e-07
1077,1427,2.118791618941984e-07
1078,1428,2.113447156266159e-07
1079,1429,2.10813267336135e-07
1080,1430,2.1030602142720075e-07
1081,1431,2.098172432542586e-07
1082,1432,2.0934756125265457e-07
1083,1433,2.0889609344568286e-07
1084,1434,2.0845744794201737e-07
1085,1435,2.0803823208537229e-07
1086,1436,2.0763438931451908e-07
1087,1437,2.0723286348895956e-07
1088,1438,2.068514810571642e-07
1089,1439,2.0649227527778378e-07
1090,1440,2.0614984268287467e-07
1091,1441,2.058130392587136e-07
1092,1442,2.0550738746971822e-07
1093,1443,2.0522963857835598e-07
1094,1444,2.0496356376075482e-07
1095,1445,2.0471778693655688e-07
1096,1446,2.0448563416529347e-07
1097,1447,2.0425754102202638e-07
1098,1448,2.0406005362158856e-07
1099,1449,2.0388818817746373e-07
1100,1450,2.0372704687858584e-07
1101,1451,2.0358745796938945e-07
1102,1452,2.0346180411177675e-07
1103,1453,2.0334291297651956e-07
1104,1454,2.0324566067422854e-07
1105,1455,2.0317484818173354e-07
1106,1456,2.0311578958747813e-07
1107,1457,2.030628851881962e-07
1108,1458,2.0303128542703797e-07
1109,1459,2.0301671245351913e-07
1110,1460,2.0301937498828774e-07
1111,1461,2.03040146652935e-07
1112,1462,2.0307335138613605e-07
1113,1463,2.031226356123256e-07
1114,1464,2.0318773110260656e-07
1115,1465,2.032499216076703e-07
1116,1466,2.033263210507053e-07
1117,1467,2.0340561460344236e-07
1118,1468,2.03491109571284e-07
1119,1469,2.035710656543827e-07
1120,1470,2.0366637694555853e-07
1121,1471,2.0374527054543837e-07
1122,1472,2.0381752916626075e-07
1123,1473,2.0388697185062437e-07
1124,1474,2.0394630798108543e-07
1125,1475,2.0401120255623185e-07
1126,1476,2.040721837506482e-07
1127,1477,2.041424645488125e-07
1128,1478,2.0421408512584093e-07
1129,1479,2.042866781856934e-07
1130,1480,2.0435687071220448e-07
1131,1481,2.0443240731463688e-07
1132,1482,2.0450717734986783e-07
1133,1483,2.0458769307731476e-07
1134,1484,2.046802773569552e-07
1135,1485,2.047591907921787e-07
1136,1486,2.048429438077012e-07
1137,1487,2.0492576682582114e-07
1138,1488,2.0499812752114333e-07
1139,1489,2.050784506063369e-07
1140,1490,2.051638852318934e-07
1141,1491,2.0524633642426222e-07
1142,1492,2.053301379253927e-07
1143,1493,2.0541402745574616e-07
1144,1494,2.0550262835272613e-07
1145,1495,2.0559667077864992e-07
1146,1496,2.0569437189616296e-07
1147,1497,2.0579074803642147e-07
1148,1498,2.0588799664327997e-07
1149,1499,2.0599527439122535e-07
1150,1500,2.0610560935625419e-07
1151,1501,2.062187913185116e-07
1152,1502,2.0633007472385387e-07
1153,1503,2.064466354521742e-07
1154,1504,2.065639207632532e-07
1155,1505,2.0667130046828589e-07
1156,1506,2.067825810046213e-07
1157,1507,2.068941615651501e-07
1158,1508,2.0700135660498194e-07
1159,1509,2.0711291520456888e-07
1160,1510,2.072261831441321e-07
1161,1511,2.0734270431688534e-07
1162,1512,2.0744522949771704e-07
1163,1513,2.075396667928718e-07
1164,1514,2.0764598840117496e-07
1165,1515,2.0774854878565746e-07
1166,1516,2.0787550229720697e-07
1167,1517,2.0802146395690915e-07
1168,1518,2.0815071399092348e-07
1169,1519,2.0829148418899336e-07
1170,1520,2.0842071802383603e-07
1171,1521,2.0853820972876383e-07
1172,1522,2.0865347840337527e-07
1173,1523,2.087644394774482e-07
1174,1524,2.0887375430432195e-07
1175,1525,2.089789485673628e-07
1176,1526,2.090833886013233e-07
1177,1527,2.0918802030781577e-07
1178,1528,2.0929324301829708e-07
1179,1529,2.093890723899203e-07
1180,1530,2.0949421082989777e-07
1181,1531,2.0959914388623576e-07
1182,1532,2.097114728735535e-07
1183,1533,2.0982992590947837e-07
1184,1534,2.099510453091797e-07
1185,1535,2.1007735176818158e-07
1186,1536,2.1020942991174308e-07
1187,1537,2.1034534818421703e-07
1188,1538,2.1047762057729632e-07
1189,1539,2.1061504360871507e-07
1190,1540,2.1075208831533423e-07
1191,1541,2.1089085630388036e-07
1192,1542,2.1102474887309995e-07
1193,1543,2.111536713026013e-07
1194,1544,2.1128733339264535e-07
1195,1545,2.114298717633386e-07
1196,1546,2.1155123604406514e-07
1197,1547,2.1166545983299209e-07
1198,1548,2.1178812141396203e-07
1199,1549,2.11889026085501e-07
1200,1550,2.120104460753321e-07
1201,1551,2.121413250004739e-07
1202,1552,2.1228503243495323e-07
1203,1553,2.1244270114892556e-07
1204,1554,2.126088134440049e-07
1205,1555,2.1279713723098145e-07
1206,1556,2.1298499902138527e-07
1207,1557,2.1317866733161167e-07
1208,1558,2.1337480796737264e-07
1209,1559,2.1357414163041998e-07
1210,1560,2.137807977143345e-07
1211,1561,2.1400397821885353e-07
1212,1562,2.1420729944607238e-07
1213,1563,2.144022850622022e-07
1214,1564,2.1460061002802379e-07
1215,1565,2.1478399137913263e-07
1216,1566,2.1497457780400823e-07
1217,1567,2.1517668353645787e-07
1218,1568,2.1537260944702986e-07
1219,1569,2.1556914458364647e-07
1220,1570,2.1576687418981216e-07
1221,1571,2.1595111974004473e-07
1222,1572,2.1616205360788443e-07
1223,1573,2.1637625048177644e-07
1224,1574,2.1660756201901518e-07
1225,1575,2.1686389257534348e-07
1226,1576,2.17127668323729e-07
1227,1577,2.1741302136972817e-07
1228,1578,2.1768486124141218e-07
1229,1579,2.1796277259216933e-07
1230,1580,2.1823895081758474e-07
1231,1581,2.1850567653532016e-07
1232,1582,2.1877027258308456e-07
1233,1583,2.1903694042108483e-07
1234,1584,2.1930318739424688e-07
1235,1585,2.195603152216542e-07
1236,1586,2.1980677243780605e-07
1237,1587,2.200540159238421e-07
1238,1588,2.202905259049161e-07
1239,1589,2.2054652989305506e-07
1240,1590,2.2080054593973425e-07
1241,1591,2.2107248547754799e-07
1242,1592,2.2136049946184813e-07
1243,1593,2.2165266826267132e-07
1244,1594,2.2195449685117065e-07
1245,1595,2.2225746610519056e-07
1246,1596,2.2257067554613876e-07
1247,1597,2.2288995189091274e-07
1248,1598,2.2321620397035112e-07
1249,1599,2.235324310161982e-07
1250,1600,2.238540462320366e-07
1251,1601,2.2418007280250512e-07
1252,1602,2.2449882212698233e-07
1253,1603,2.2481652086173702e-07
1254,1604,2.2514286090672025e-07
1255,1605,2.2545856161093895e-07
1256,1606,2.2576025741350432e-07
1257,1607,2.2606887844159832e-07
1258,1608,2.2637432012753157e-07
1259,1609,2.2670512253385645e-07
1260,1610,2.2705036832261682e-07
1261,1611,2.2739175984207037e-07
1262,1612,2.277421865425686e-07
1263,1613,2.2810001987771208e-07
1264,1614,2.2845816106860741e-07
1265,1615,2.2880514493795292e-07
1266,1616,2.2916794252582935e-07
1267,1617,2.2952689796134988e-07
1268,1618,2.2988017428097649e-07
1269,1619,2.302343521003005e-07
1270,1620,2.3058847365243011e-07
1271,1621,2.309527208529005e-07
1272,1622,2.3131190770196988e-07
1273,1623,2.3167172048500776e-07
1274,1624,2.3204366378320746e-07
1275,1625,2.3241924548029547e-07
1276,1626,2.3279136737443186e-07
1277,1627,2.33171662679321e-07
1278,1628,2.3355731310052616e-07
1279,1629,2.3395419345249748e-07
1280,1630,2.343580168975483e-07
1281,1631,2.3475933918690177e-07
1282,1632,2.3517091238042127e-07
1283,1633,2.3558484789307575e-07
1284,1634,2.3599801524220208e-07
1285,1635,2.3641473680519583e-07
1286,1636,2.3684432161135553e-07
1287,1637,2.3727459009936759e-07
1288,1638,2.377013845914023e-07
1289,1639,2.3815291774764977e-07
1290,1640,2.386237544497692e-07
1291,1641,2.391081136269821e-07
1292,1642,2.396127313916169e-07
1293,1643,2.401079445041987e-07
1294,1644,2.4061071863736836e-07
1295,1645,2.4111055271700647e-07
1296,1646,2.4159743734283745e-07
1297,1647,2.420956803705652e-07
1298,1648,2.42608408042253e-07
1299,1649,2.431202772142261e-07
1300,1650,2.4362949546375116e-07
1301,1651,2.4416151746132885e-07
1302,1652,2.4470149336428545e-07
1303,1653,2.4526531573349424e-07
1304,1654,2.4584157139286745e-07
1305,1655,2.464340765121716e-07
1306,1656,2.470415119540533e-07
1307,1657,2.4766561680574086e-07
1308,1658,2.482949225136086e-07
1309,1659,2.4895834549608767e-07
1310,1660,2.4963887971494924e-07
1311,1661,2.503630351297329e-07
1312,1662,2.5108978277814176e-07
1313,1663,2.5180113381749045e-07
1314,1664,2.5252615171821804e-07
1315,1665,2.5323933062503976e-07
1316,1666,2.5391869962066083e-07
1317,1667,2.54575306114467e-07
1318,1668,2.552183659807808e-07
1319,1669,2.5579772147206686e-07
1320,1670,2.5634129186843435e-07
1321,1671,2.5684505691674374e-07
1322,1672,2.5731055356374083e-07
1323,1673,2.5776919924060354e-07
1324,1674,2.582035186975951e-07
1325,1675,2.586400693380827e-07
1326,1676,2.5907288708344317e-07
1327,1677,2.594995905129831e-07
1328,1678,2.5995049950275784e-07
1329,1679,2.604428580596997e-07
1330,1680,2.6095252746402553e-07
1331,1681,2.6149138980777234e-07
1332,1682,2.6202249683695507e-07
1333,1683,2.625358453885008e-07
1334,1684,2.630697289196603e-07
1335,1685,2.6362738587472656e-07
1336,1686,2.641833252977751e-07
1337,1687,2.647591071860484e-07
1338,1688,2.653523822096671e-07
1339,1689,2.659458025737665e-07
1340,1690,2.665262436422483e-07
1341,1691,2.670960955037182e-07
1342,1692,2.6768076971586053e-07
1343,1693,2.682470978956395e-07
1344,1694,2.688305721982633e-07
1345,1695,2.694240994247211e-07
1346,1696,2.700055077330123e-07
1347,1697,2.705860753106371e-07
1348,1698,2.711572142204752e-07
1349,1699,2.717262108171763e-07
1350,1700,2.722960000161179e-07
1351,1701,2.728610357532207e-07
1352,1702,2.734164678916703e-07
1353,1703,2.7396238566150417e-07
1354,1704,2.7451196500043026e-07
1355,1705,2.750572362371517e-07
1356,1706,2.7559234135771145e-07
1357,1707,2.760997433186768e-07
1358,1708,2.7666184780521336e-07
1359,1709,2.772360245804936e-07
1360,1710,2.778234805568911e-07
1361,1711,2.7845870952912353e-07
1362,1712,2.7909535874700063e-07
1363,1713,2.7972558298004983e-07
1364,1714,2.8037951058340913e-07
1365,1715,2.810586365993654e-07
1366,1716,2.8173209309084105e-07
1367,1717,2.8240810690466963e-07
1368,1718,2.8308975498950234e-07
1369,1719,2.837567351221281e-07
1370,1720,2.84462822259238e-07
1371,1721,2.8521009126452776e-07
1372,1722,2.859121623610624e-07
1373,1723,2.866055108692484e-07
1374,1724,2.8732729718409754e-07
1375,1725,2.88027739818316e-07
1376,1726,2.887470538463923e-07
1377,1727,2.895070235493774e-07
1378,1728,2.9026213350523786e-07
1379,1729,2.909965123838342e-07
1380,1730,2.9175324708433354e-07
1381,1731,2.925542837878035e-07
1382,1732,2.9332598845082164e-07
1383,1733,2.940842612309206e-07
1384,1734,2.948436046576636e-07
1385,1735,2.9559055347780457e-07
1386,1736,2.9634486129752956e-07
1387,1737,2.9709760914548637e-07
1388,1738,2.978661006285753e-07
1389,1739,2.986356716931655e-07
1390,1740,2.993804590983662e-07
1391,1741,3.001282863537006e-07
1392,1742,3.0085671977120446e-07
1393,1743,3.015571194802937e-07
1394,1744,3.0229641014286254e-07
1395,1745,3.03033564183767e-07
1396,1746,3.0375907514720045e-07
1397,1747,3.0453543006841415e-07
1398,1748,3.053191631839864e-07
1399,1749,3.061313954476473e-07
1400,1750,3.0697000793752066e-07
1401,1751,3.077957417287756e-07
1402,1752,3.086705462868717e-07
1403,1753,3.095357373793051e-07
1404,1754,3.104169517777219e-07
1405,1755,3.113712710114193e-07
1406,1756,3.1229570384854997e-07
1407,1757,3.131976876557167e-07
1408,1758,3.141107809869491e-07
1409,1759,3.1501838603592753e-07
1410,1760,3.1595307255948114e-07
1411,1761,3.16937844151893e-07
1412,1762,3.179434108545462e-07
1413,1763,3.189517339927945e-07
1414,1764,3.1998677870601573e-07
1415,1765,3.2103427708958296e-07
1416,1766,3.2207110782177884e-07
1417,1767,3.2312922320032916e-07
1418,1768,3.2421554630185773e-07
1419,1769,3.253025312092593e-07
1420,1770,3.2642311761403754e-07
1421,1771,3.2758034323564584e-07
1422,1772,3.2877257222483967e-07
1423,1773,3.299494672834294e-07
1424,1774,3.3113761101584365e-07
1425,1775,3.323550865803329e-07
1426,1776,3.3357300039461123e-07
1427,1777,3.3483741430972876e-07
1428,1778,3.361615351926035e-07
1429,1779,3.3748468395512835e-07
1430,1780,3.3881390747118324e-07
1431,1781,3.401542204980639e-07
1432,1782,3.4153455497220596e-07
1433,1783,3.4296395425719795e-07
1434,1784,3.444078568138021e-07
1435,1785,3.4592615922803394e-07
1436,1786,3.475489792918132e-07
1437,1787,3.492530388733974e-07
1438,1788,3.5111647004835223e-07
1439,1789,3.5308907417072295e-07
1440,1790,3.5515353562412263e-07
1441,1791,3.574288753397117e-07
1442,1792,3.598448220850352e-07
1443,1793,3.624310423917171e-07
1444,1794,3.6531798580456625e-07
1445,1795,3.6843052170834915e-07
1446,1796,3.717992221789214e-07
1447,1797,3.755412958251809e-07
1448,1798,3.7967144195634715e-07
1449,1799,3.842600202792487e-07
1450,1800,3.8928929446102764e-07
1451,1801,1.327355664052642e-07
1452,1802,1.311708914842176e-07
1453,1803,1.2968519038715183e-07
1454,1804,1.282365227062674e-07
1455,1805,1.2686792698878904e-07
1456,1806,1.2556446763500556e-07
1457,1807,1.24300238574067e-07
1458,1808,1.2310990280235835e-07
1459,1809,1.219708299763894e-07
1460,1810,1.2092134294345097e-07
1461,1811,1.1994052555117575e-07
1462,1812,1.1901161169856656e-07
1463,1813,1.1815923381944958e-07
1464,1814,1.1736276810874296e-07
1465,1815,1.165916269689492e-07
1466,1816,1.1583114692391125e-07
1467,1817,1.1510329546838036e-07
1468,1818,1.1441646111104528e-07
1469,1819,1.1373846073606493e-07
1470,1820,1.1308397850315526e-07
1471,1821,1.1243029421134123e-07
1472,1822,1.1178344509315297e-07
1473,1823,1.1115618276484965e-07
1474,1824,1.1054707156473967e-07
1475,1825,1.0993741141471625e-07
1476,1826,1.0935536559115713e-07
1477,1827,1.0878842869541177e-07
1478,1828,1.0823873332961741e-07
1479,1829,1.0770973026441554e-07
1480,1830,1.0718861591913812e-07
1481,1831,1.0670096761481486e-07
1482,1832,1.0620786810386779e-07
1483,1833,1.0572576966134187e-07
1484,1834,1.0522578514479845e-07
1485,1835,1.0472333120702328e-07
1486,1836,1.0421293248754928e-07
1487,1837,1.0368741617230132e-07
1488,1838,1.0316637803893286e-07
1489,1839,1.0259500972324199e-07
1490,1840,1.0198938292710105e-07
1491,1841,1.013886466005349e-07
1492,1842,1.0074551584694346e-07
1493,1843,1.0011406069123291e-07
1494,1844,9.952997227201984e-08
1495,1845,9.893650052736608e-08
1496,1846,9.836273264961504e-08
1497,1847,9.779191853985614e-08
1498,1848,9.721141625649902e-08
1499,1849,9.661186936317849e-08
1500,1850,9.605174716525719e-08
1501,1851,9.550471953356205e-08
1502,1852,9.495789256990815e-08
1503,1853,9.443456183523811e-08
1504,1854,9.393466148227246e-08
1505,1855,9.340214590567434e-08
1506,1856,9.289169469506376e-08
1507,1857,9.240830708633303e-08
1508,1858,9.192886664525279e-08
1509,1859,9.150318949220887e-08
1510,1860,9.110117520618302e-08
1511,1861,9.075759598649666e-08
1512,1862,9.045796875414703e-08
1513,1863,9.020399837808272e-08
1514,1864,8.999981394834921e-08
1515,1865,8.981402983486107e-08
1516,1866,8.965878599597053e-08
1517,1867,8.950440454359148e-08
1518,1868,8.930773066311279e-08
1519,1869,8.913264706122914e-08
1520,1870,8.886434504021723e-08
1521,1871,8.855367172535863e-08
1522,1872,8.81809369281861e-08
1523,1873,8.773087689804165e-08
1524,1874,8.723406496150198e-08
1525,1875,8.666602842064463e-08
1526,1876,8.607653916012801e-08
1527,1877,8.54741214393314e-08
1528,1878,8.487262363525867e-08
1529,1879,8.431742466502915e-08
1530,1880,8.376497280138851e-08
1531,1881,8.327399229961406e-08
1532,1882,8.282536995402254e-08
1533,1883,8.240667845289401e-08
1534,1884,8.202913810729374e-08
1535,1885,8.169144560583658e-08
1536,1886,8.138081404615057e-08
1537,1887,8.11094811746499e-08
1538,1888,8.088668399296744e-08
1539,1889,8.069192377536868e-08
1540,1890,8.050570770875691e-08
1541,1891,8.034129713797167e-08
1542,1892,8.019227383323268e-08
1543,1893,8.004241906393792e-08
1544,1894,7.991287358055176e-08
1545,1895,7.982454878379105e-08
1546,1896,7.974823017960855e-08
1547,1897,7.969271006815774e-08
1548,1898,7.964758736367924e-08
1549,1899,7.956323436855485e-08
1550,1900,7.947493966554928e-08
1551,1901,7.938901849975073e-08
1552,1902,7.927169405513941e-08
1553,1903,7.912833082044671e-08
1554,1904,7.898381433301049e-08
1555,1905,7.880736826030274e-08
1556,1906,7.85665833446773e-08
1557,1907,7.833208710756581e-08
1558,1908,7.808590219261853e-08
1559,1909,7.783210788038947e-08
1560,1910,7.762710899754188e-08
1561,1911,7.742080200179605e-08
1562,1912,7.721324703597824e-08
1563,1913,7.701777604463836e-08
1564,1914,7.684273149334645e-08
1565,1915,7.664337459780616e-08
1566,1916,7.644712418392413e-08
1567,1917,7.627673528548981e-08
1568,1918,7.608963937366819e-08
1569,1919,7.590911715410685e-08
1570,1920,7.573611998892013e-08
1571,1921,7.551596109780182e-08
1572,1922,7.530205824681735e-08
1573,1923,7.509653424871241e-08
1574,1924,7.487916554028539e-08
1575,1925,7.464571723058164e-08
1576,1926,7.444811397053057e-08
1577,1927,7.424910271138274e-08
1578,1928,7.402441917793065e-08
1579,1929,7.382125061827021e-08
1580,1930,7.361915800288941e-08
1581,1931,7.340398201658693e-08
1582,1932,7.322070531152589e-08
1583,1933,7.305592360087868e-08
1584,1934,7.289230475704956e-08
1585,1935,7.273667812972506e-08
1586,1936,7.259881872775979e-08
1587,1937,7.245499443978968e-08
1588,1938,7.230509392598929e-08
1589,1939,7.21612672596099e-08
1590,1940,7.202031019752328e-08
1591,1941,7.188518452754151e-08
1592,1942,7.175298076489452e-08
1593,1943,7.162434558779458e-08
1594,1944,7.149128897741854e-08
1595,1945,7.134923443477804e-08
1596,1946,7.121781791007755e-08
1597,1947,7.108846317838763e-08
1598,1948,7.096354199095172e-08
1599,1949,7.084374344567978e-08
1600,1950,7.073432606725388e-08
1601,1951,7.062763386737273e-08
1602,1952,7.051870057436106e-08
1603,1953,7.041166515944087e-08
1604,1954,7.030893609677763e-08
1605,1955,7.020607198091719e-08
1606,1956,7.009845057794454e-08
1607,1957,6.999370114748445e-08
1608,1958,6.988717296825649e-08
1609,1959,6.978695835992033e-08
1610,1960,6.968906091831124e-08
1611,1961,6.959665600649158e-08
1612,1962,6.950782205697453e-08
1613,1963,6.9424721681659e-08
1614,1964,6.934798441368625e-08
1615,1965,6.926523197479456e-08
1616,1966,6.919200406015324e-08
1617,1967,6.912920440041776e-08
1618,1968,6.907317533136376e-08
1619,1969,6.903045707526195e-08
1620,1970,6.899071896445014e-08
1621,1971,6.896260766666415e-08
1622,1972,6.893725889940392e-08
1623,1973,6.891800117637952e-08
1624,1974,6.890125221649306e-08
1625,1975,6.888506968388885e-08
1626,1976,6.887123767667476e-08
1627,1977,6.885897840998407e-08
1628,1978,6.88473446058407e-08
1629,1979,6.883740511291715e-08
1630,1980,6.88295767772505e-08
1631,1981,6.881116091471677e-08
1632,1982,6.878017028639585e-08
1633,1983,6.87639900530022e-08
1634,1984,6.875283422173034e-08
1635,1985,6.873932425755708e-08
1636,1986,6.873159197226394e-08
1637,1987,6.872661650109266e-08
1638,1988,6.871015146424705e-08
1639,1989,6.86932803810603e-08
1640,1990,6.868350783700973e-08
1641,1991,6.867505587153577e-08
1642,1992,6.866798644914273e-08
1643,1993,6.86615904360464e-08
1644,1994,6.865673625407288e-08
1645,1995,6.865147629870243e-08
1646,1996,6.864936799394076e-08
1647,1997,6.865018404848388e-08
1648,1998,6.864616333801575e-08
1649,1999,6.864103288429227e-08
1650,2000,6.863185387549942e-08
1651,2001,6.862471137154029e-08
1652,2002,6.862501008729293e-08
1653,2003,6.862667727515782e-08
1654,2004,6.862968572433199e-08
1655,2005,6.862909040521134e-08
1656,2006,6.86236085832561e-08
1657,2007,6.862287103936748e-08
1658,2008,6.861871459572983e-08
1659,2009,6.86260175868897e-08
1660,2010,6.864438900894864e-08
1661,2011,6.865995739314142e-08
1662,2012,6.86795070184076e-08
1663,2013,6.869472586335169e-08
1664,2014,6.870665526610746e-08
1665,2015,6.872201687776103e-08
1666,2016,6.873806687258663e-08
1667,2017,6.875514436308289e-08
1668,2018,6.877246667892066e-08
1669,2019,6.879304964226853e-08
1670,2020,6.881165037535509e-08
1671,2021,6.882730683378725e-08
1672,2022,6.884587733043265e-08
1673,2023,6.886528005807226e-08
1674,2024,6.888244907758788e-08
1675,2025,6.88940677018887e-08
1676,2026,6.891068927077028e-08
1677,2027,6.893053571778831e-08
1678,2028,6.894674730661416e-08
1679,2029,6.897240862737815e-08
1680,2030,6.89986198367424e-08
1681,2031,6.901948328704054e-08
1682,2032,6.904183863239011e-08
1683,2033,6.906255508355009e-08
1684,2034,6.907892774007682e-08
1685,2035,6.910523667411973e-08
1686,2036,6.913724724604805e-08
1687,2037,6.916308218258509e-08
1688,2038,6.919284341046145e-08
1689,2039,6.92200252316532e-08
1690,2040,6.924561914357664e-08
1691,2041,6.927177977865762e-08
1692,2042,6.92942003037369e-08
1693,2043,6.932208178804055e-08
1694,2044,6.934822812739958e-08
1695,2045,6.937589077466368e-08
1696,2046,6.940165008536373e-08
